17:18:40,519  INFO ContextLoader:307 - Root WebApplicationContext: initialization started
17:57:15,462  INFO XmlConfigurationProvider:46 - Parsing configuration file [struts-plugin.xml]
17:57:15,565  INFO XmlConfigurationProvider:46 - Parsing configuration file [struts.xml]
17:57:15,594  INFO AbstractBeanSelectionProvider:46 - Choosing bean (spring) for (com.opensymphony.xwork2.ObjectFactory)
17:57:15,596  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.ActionFactory)
17:57:15,597  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.ResultFactory)
17:57:15,598  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.ConverterFactory)
17:57:15,599  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.InterceptorFactory)
17:57:15,600  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.ValidatorFactory)
17:57:15,601  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.UnknownHandlerFactory)
17:57:15,603  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.FileManagerFactory)
17:57:15,605  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.XWorkConverter)
17:57:15,606  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.CollectionConverter)
17:57:15,607  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.ArrayConverter)
17:57:15,608  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.DateConverter)
17:57:15,609  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.NumberConverter)
17:57:15,610  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.StringConverter)
17:57:15,612  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.ConversionPropertiesProcessor)
17:57:15,614  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.ConversionFileProcessor)
17:57:15,615  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.ConversionAnnotationProcessor)
17:57:15,616  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.TypeConverterCreator)
17:57:15,620  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.TypeConverterHolder)
17:57:15,622  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.TextProvider)
17:57:15,622  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.LocaleProvider)
17:57:15,624  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.ActionProxyFactory)
17:57:15,625  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.ObjectTypeDeterminer)
17:57:15,626  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.dispatcher.mapper.ActionMapper)
17:57:15,628  INFO AbstractBeanSelectionProvider:46 - Choosing bean (jakarta) for (org.apache.struts2.dispatcher.multipart.MultiPartRequest)
17:57:15,629  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.views.freemarker.FreemarkerManager)
17:57:15,678  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.components.UrlRenderer)
17:57:15,679  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.validator.ActionValidatorManager)
17:57:15,680  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.util.ValueStackFactory)
17:57:15,682  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.util.reflection.ReflectionProvider)
17:57:15,683  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.util.reflection.ReflectionContextFactory)
17:57:15,683  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.util.PatternMatcher)
17:57:15,684  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.util.ContentTypeMatcher)
17:57:15,685  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.dispatcher.StaticContentLoader)
17:57:15,686  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.UnknownHandlerManager)
17:57:15,687  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.views.util.UrlHelper)
17:57:15,688  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.util.TextParser)
17:57:15,689  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.dispatcher.DispatcherErrorHandler)
17:57:15,691  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.security.ExcludedPatternsChecker)
17:57:15,692  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.security.AcceptedPatternsChecker)
17:57:15,794  INFO StrutsSpringObjectFactory:46 - Initializing Struts-Spring integration...
17:57:15,796  INFO SpringObjectFactory:46 - Setting autowire strategy to name
17:57:15,797  INFO StrutsSpringObjectFactory:46 - ... initialized Struts-Spring integration successfully
17:57:31,125  INFO QueryTranslatorFactoryInitiator:47 - HHH000397: Using ASTQueryTranslatorFactory
17:57:32,061  WARN HqlSqlWalker:992 - [DEPRECATION] Encountered positional parameter near line 1, column 46 in HQL: [from cn.itcast.erp.entity.Emp where username=? and pwd=?].  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
17:57:32,093  WARN HqlSqlWalker:992 - [DEPRECATION] Encountered positional parameter near line 1, column 56 in HQL: [from cn.itcast.erp.entity.Emp where username=? and pwd=?].  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
17:57:34,794  WARN HqlSqlWalker:992 - [DEPRECATION] Encountered positional parameter near line 1, column 85 in HQL: [select m from cn.itcast.erp.entity.Emp e join e.roles r join r.menus m where e.uuid=?].  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
17:57:36,762  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
18:01:11,104  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
19:37:46,323  INFO ContextLoader:307 - Root WebApplicationContext: initialization started
19:37:46,982  INFO XmlWebApplicationContext:578 - Refreshing Root WebApplicationContext: startup date [Sun May 27 19:37:46 CST 2018]; root of context hierarchy
19:37:48,062  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_web\target\classes\applicationContext_action.xml]
19:37:48,592  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_web\target\classes\applicationContext_shiro.xml]
19:37:48,701  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_biz.xml]
19:37:48,825  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_jedis.xml]
19:37:48,910  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_job.xml]
19:37:48,983  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_mail.xml]
19:37:49,059  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_tx.xml]
19:37:49,451  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_dao\target\classes\applicationContext_dao.xml]
19:37:49,525  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_dao\target\classes\applicationContext_datasource.xml]
19:37:49,581  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_client\target\classes\applicationContext_cxf_client.xml]
19:37:53,225  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0' of type [class org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
19:37:54,522  INFO MLog:80 - MLog clients using log4j logging.
19:37:54,933  INFO C3P0Registry:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
19:37:55,481  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'dataSource' of type [class com.mchange.v2.c3p0.ComboPooledDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
19:37:58,674  INFO Version:37 - HHH000412: Hibernate Core {5.0.7.Final}
19:37:58,719  INFO Environment:213 - HHH000206: hibernate.properties not found
19:37:58,733  INFO Environment:317 - HHH000021: Bytecode provider name : javassist
19:38:00,228  WARN deprecation:75 - HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-mapping. Use namespace http://www.hibernate.org/dtd/hibernate-mapping instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
19:38:08,263  INFO Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
19:38:10,334  INFO AbstractPoolBackedDataSource:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 31sr5f9v18s32xgdwoxej|546701, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> oracle.jdbc.driver.OracleDriver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 31sr5f9v18s32xgdwoxej|546701, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:oracle:thin:@192.168.18.200:1521:ORCL, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
19:38:11,788  INFO Dialect:156 - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
19:38:12,716  INFO LobCreatorBuilderImpl:124 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
19:38:20,099  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sessionFactory' of type [class org.springframework.orm.hibernate5.LocalSessionFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
19:38:20,166  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sessionFactory' of type [class org.hibernate.internal.SessionFactoryImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
19:38:20,330  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'empDao' of type [class cn.itcast.erp.dao.impl.EmpDao] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
19:38:20,420  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'roleDao' of type [class cn.itcast.erp.dao.impl.RoleDao] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
19:38:20,879  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'jedisPool' of type [class redis.clients.jedis.JedisPool] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
19:38:20,941  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'depDao' of type [class cn.itcast.erp.dao.impl.DepDao] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
19:38:20,957  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'empBiz' of type [class cn.itcast.erp.biz.impl.EmpBiz] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
19:38:21,507  INFO HibernateTransactionManager:357 - Using DataSource [com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 31sr5f9v18s32xgdwoxej|546701, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> oracle.jdbc.driver.OracleDriver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 31sr5f9v18s32xgdwoxej|546701, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:oracle:thin:@192.168.18.200:1521:ORCL, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]] of Hibernate SessionFactory for HibernateTransactionManager
19:38:21,527  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'transactionManager' of type [class org.springframework.orm.hibernate5.HibernateTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
